-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/310b70fe2aa4a7fb036ca1c694bb40c1/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/310b70fe2aa4a7fb036ca1c694bb40c1/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/74dcd8a9968434833fdbdf312216ef3b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/74dcd8a9968434833fdbdf312216ef3b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/74dcd8a9968434833fdbdf312216ef3b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:33:13-132
